Time (s),EEG,ECG
0.0,0.24835707650561634,0.27987108731720045
0.01001001001001001,0.5191618146152127,0.2477800266270357
0.02002002002002002,1.275288743733523,0.1373841041643309
0.03003003003003003,1.7119866855041244,0.058179297834722365
0.04004004004004004,0.46867139018017123,0.38857821718960966
0.050050050050050046,-0.12021321068232627,0.38801313847321883
0.06006006006006006,0.19877237274773807,0.5475140388157964
0.07007007007007007,-0.5686904183079973,0.5532119727088293
0.08008008008008008,-1.1842268333222894,0.6921050768659147
0.09009009009009009,-0.3119163754132915,0.42925760092526877
0.10010010010010009,-0.2254194130901641,0.8517727783276702
0.11011011011011011,0.360503385052492,0.6774768316915918
0.12012012012012012,1.0743428081604462,1.100149265008834
0.13013013013013014,-0.008141988769103659,0.591690527504275
0.14014014014014015,-0.2818199668279111,1.1182669733317747
0.15015015015015015,-0.29057783684638333,0.8491533200332736
0.16016016016016016,-1.1023121808011098,0.714583108232928
0.17017017017017017,-0.7971824674311115,0.7800441084222891
0.18018018018018017,-1.4015092844810357,0.8412390379437324
0.19019019019019018,-1.2842276101680175,1.0150489201089874
0.20020020020020018,0.7454030022995166,1.0560115722902768
0.21021021021021022,0.4855309361476593,0.8541707824484338
0.22022022022022023,0.989005259942249,0.9776746684704313
0.23023023023023023,0.23411289662812407,1.4207490393771862
0.24024024024024024,0.3033154905072998,1.3436290060582887
0.2502502502502503,0.03973825579789163,1.0872634977634037
0.2602602602602603,-1.1764324228742744,1.0055234106618833
0.2702702702702703,-0.7683177255664148,1.015906700602529
0.2802802802802803,-1.245786717553266,1.1046593338435902
0.2902902902902903,-0.7187791295386593,0.7635694398624379
0.3003003003003003,-0.2819860013302309,0.8989964498154427
0.3103103103103103,1.529585331317894,0.5953401581788449
0.3203203203203203,0.9503342436293041,0.983812907983072
0.3303303303303303,0.41558294090287917,1.0047440886183612
0.34034034034034033,0.9816244466294983,0.7465428799263476
0.35035035035035034,-0.6324332089117375,1.1225184867318136
0.36036036036036034,-0.501519078761168,0.5239148739738488
0.37037037037037035,-1.9378245742553766,0.4344986655310849
0.38038038038038036,-1.6074931227207974,0.7276932808751835
0.39039039039039036,-0.46933546816014693,0.8449517463668152
0.40040040040040037,0.3943885353870782,0.9225336158334133
0.41041041041041043,0.6941336615892013,0.44187090782833416
0.42042042042042044,0.9010625535305299,0.695173328975069
0.43043043043043044,0.7918006137396747,0.4156289621563931
0.44044044044044045,-0.17408642841832156,0.33102465183705515
0.45045045045045046,-0.38822096228047137,0.4830560071041179
0.46046046046046046,-0.8412615340253172,0.3763511614365345
0.47047047047047047,-0.43121328124373115,-0.13080162459335737
